id1,id2
5692768,5692768
3309562,3309562
1907459,1907459
8203044,8203044
522735,522735
7553148,7553148
4705597,4705597
156267,156267
1302792,1302792
3625516,3625516
2686608,2686608
179111,179111
7411634,7411634
7646488,7646488
4313378,4313378
4200731,4200731
2018973,2018973
1140203,1140203
8121906,8121906
3384298,3384298
5767191,5767191
3035291,3035291
2201854,2201854
606117,606117
5061806,5061806
4083894,4083894
1348326,1348326
2659836,2659836
4924339,4924339
510161,510161
7706323,7706323
7294911,7294911
2351257,2351257
4195008,4195008
424464,424464
7694650,7694650
7798888,7798888
1444055,1444055
6745664,6745664
785359,785359
6620861,6620861
483441,483441
6861832,6861832
2461258,2461258
1902468,1902468
4820652,4820652
4240430,4240430
733411,733411
3028236,3028236
1124862,1124862
6127975,6127975
5310908,5310908
4482484,4482484
78642,78642
582472,582472
4694121,4694121
5407755,5407755
337931,337931
748966,748966
3058347,3058347
5200942,5200942
725983,725983
304288,304288
4518695,4518695
4117152,4117152
5944477,5944477
3761541,3761541
7409548,7409548
1754503,1754503
3162831,3162831
5356211,5356211
5688964,5688964
4200147,4200147
8162163,8162163
2522066,2522066
7663210,7663210
3225507,3225507
926733,926733
2647926,2647926
7240954,7240954
2101024,2101024
8141937,8141937
7729306,7729306
8196159,8196159
3717312,3717312
2043327,2043327
5456767,5456767
1688951,1688951
6267433,6267433
7649917,7649917
762702,762702
7003178,7003178
5086433,5086433
4423123,4423123
463299,463299
1706172,1706172
4126623,4126623
5501339,5501339
6633283,6633283
7745304,7745304
580474,580474
5659442,5659442
5314478,5314478
5537746,5537746
2965601,2965601
1012629,1012629
7722103,7722103
2064934,2064934
6525731,6525731
6535472,6535472
1744170,1744170
4052100,4052100
7021218,7021218
2092304,2092304
256212,256212
6749926,6749926
4884577,4884577
4200247,4200247
3294364,3294364
6717341,6717341
3140417,3140417
80986,80986
5485937,5485937
1051541,1051541
2048773,2048773
4829728,4829728
8093226,8093226
6419919,6419919
3252367,3252367
2221856,2221856
3464213,3464213
2308007,2308007
6263057,6263057
5902238,5902238
7970355,7970355
435651,435651
4193171,4193171
4609228,4609228
6536385,6536385
8032708,8032708
4542279,4542279
1162206,1162206
884527,884527
6362691,6362691
3608425,3608425
5988012,5988012
5379808,5379808
7394852,7394852
1238643,1238643
3454693,3454693
6989723,6989723
989431,989431
1344811,1344811
7236406,7236406
3913277,3913277
5679321,5679321
7087215,7087215
7250263,7250263
5808282,5808282
7068197,7068197
6831320,6831320
1366340,1366340
1615567,1615567
2474515,2474515
563591,563591
947093,947093
6140654,6140654
3860459,3860459
5980423,5980423
2490483,2490483
6417463,6417463
109961,109961
4420734,4420734
3712368,3712368
5325527,5325527
5234505,5234505
3330694,3330694
3401146,3401146
2689708,2689708
463139,463139
3335885,3335885
1967065,1967065
8193438,8193438
3049933,3049933
1270911,1270911
3042521,3042521
5528418,5528418
1563887,1563887
2995089,2995089
4621888,4621888
6582201,6582201
1372665,1372665
5393057,5393057
3645561,3645561
2871010,2871010
6954861,6954861
169938,169938
2562661,2562661
5073357,5073357
1448876,1448876
6213104,6213104
5247012,5247012
486879,486879
4695614,4695614
2643911,2643911
3525997,3525997
333075,333075
6432242,6432242
4494641,4494641
2768369,2768369
6937281,6937281
1727809,1727809
698606,698606
394525,394525
3103552,3103552
5935964,5935964
3102539,3102539
4683825,4683825
690466,690466
6070627,6070627
366561,366561
2825124,2825124
5766643,5766643
3849064,3849064
1151378,1151378
2477880,2477880
2654864,2654864
2178580,2178580
6007179,6007179
315384,315384
1707480,1707480
5350923,5350923
3470583,3470583
4045493,4045493
6491259,6491259
8146339,8146339
2198793,2198793
5950034,5950034
2196331,2196331
4178008,4178008
3625156,3625156
1760924,1760924
7844422,7844422
7148974,7148974
7306147,7306147
3076176,3076176
7322683,7322683
8021564,8021564
4374631,4374631
5175854,5175854
5006410,5006410
3694054,3694054
2288719,2288719
1260568,1260568
4709038,4709038
2020462,2020462
5749312,5749312
672156,672156
178518,178518
7914627,7914627
3200326,3200326
612885,612885
6037384,6037384
7798679,7798679
3686516,3686516
5544697,5544697
266517,266517
7730535,7730535
55825,55825
1661001,1661001
4941985,4941985
1076404,1076404
6693172,6693172
4156748,4156748
